,views
0,488902.82730132074
1,21201.519471826497
2,33535677.296213124
3,3893697.8882598043
4,336150.2729733512
5,1917782.8461528458
6,770801.5341687702
7,1964631.1140301446
8,147057.11893053632
9,472602.29557826417
10,541144.1267875177
11,1424423.520398434
12,2503297.782687256
13,564837.0372503716
14,63419.83267662162
15,401744.10465673404
16,14883944.590318486
17,220833.27922173776
18,968332.5600742144
19,291876.25477164565
20,823326.1691655325
21,3405756.332127296
22,4287227.206237471
23,5020951.597343027
24,166723.34335848922
25,2555957.6322387853
26,825921.7783021932
27,1031587.1698341966
28,679876.1477995518
29,496096.45393003616
30,8644334.051825343
31,2933216.1127166497
32,8882122.32412157
33,378362.68138892064
34,3980.0800287688617
35,2823964.0687206965
36,349826.59924826864
37,1299370.6467909445
38,2321502.791613105
39,964407.6509124679
40,1449252.9351051976
41,2124828.36792053
42,1345360.357316153
43,597137.1972517231
44,4107041.065642667
45,666706.9047090358
46,1513314.5288387658
47,1295830.4353313297
48,3022030.3090154757
49,4778699.675139786
50,344114.72150414344
51,2301001.5665422925
52,8108884.842048807
53,704047.1812107651
54,2301533.1070038197
55,68664.88716609636
56,16716523.46484533
57,28015.703540040646
58,544985.4379905545
59,1289362.5169143311
60,2236262.262946413
61,1273793.142309517
62,330866.71481329226
63,4229993.800086763
64,1076137.3845198988
65,336880.8733454398
66,186781.48501391662
67,504104.63699576305
68,53954.41545220232
69,448379.143959804
70,372378.85925248405
71,3148372.7109290417
72,253129.7467621076
73,627717.128515945
74,902023.8649085829
75,1489243.1418315102
76,149832.85891614715
77,529092.2223805229
78,4921935.017206368
79,3670993.728247982
80,602143.2911014673
81,1489243.1418315102
82,1083195.9033386488
83,6863723.204231245
84,792083.0706627043
85,1697119.528660903
86,4749311.182119889
87,1150775.6728005842
88,1056965.7751501135
89,518111.629803129
90,374822.4993786514
91,1302518.7941299607
92,430151.32431327505
93,1671939.411106614
94,274506.7512075871
95,575924.8062805608
96,8229823.3432912305
97,345915.909877968
98,1472297.0127429527
99,10747145.624168064
100,1711918.0393993051
101,9709.250457221176
102,1266189.2464153017
103,297069.70247576525
104,1033905.3601704772
105,87688.53139039641
106,81952.13748870185
107,90294.48612151714
108,1940343.8364643627
109,409681.06397590553
110,308794.9413893656
111,33720.938494383125
112,878050.5181280277
113,8956.804997886531
114,84561.67584183207
115,1276749.8002783535
